,water_resistant,Display_type,strap_material,box_material,Diameter,occasion,series,strap_type,thickness,weight,width,price
185,50,Analog,Stainless Steel Strap,Plastic,25 mm,Casual,Game of Thrones,Band,11.7 mm,39 g,46 mm,"₹2,195"
186,30,Analog,Sillicone Strap,Plastic,25 mm,Casual,Fastrack Avengers,Band,12.2 mm,39 g,46 mm,"₹2,295"
187,30,Analog,Denim Strap,Plastic,25 mm,Casual,Denim Collection,Band,7.3 mm,39 g,33.5 mm,"₹3,195"
188,50,Analog,Denim Strap,Plastic,25 mm,Casual,Loopholes,Band,7.3 mm,39 g,33.5 mm,"₹1,560"
189,30,Analog,Sillicone Strap,Plastic,25 mm,Casual,Fastrack Avengers,Band,12.2 mm,39 g,33.5 mm,"₹1,750"
190,30,Analog,Normal Strap,Plastic,25 mm,Casual,Bold Fonts,Normal,11.7 mm,39 g,44 mm,"₹2,524"
191,30,Analog,Plastic Strap,Cardboard,35 mm,Formal,Hip Hop,Normal,10 mm,32 g,44 mm,"₹2,932"
192,30,Analog,Plastic Strap,Cardboard,35 mm,Casual,Hip Hop,Normal,10 mm,32 g,44 mm,₹950
193,30,Analog,Plastic Strap,Cardboard,35 mm,Casual,Hip Hop,Normal,10 mm,32 g,44 mm,"₹1,795"
194,30,Analog,Plastic Strap,Cardboard,35 mm,Casual,Varsity,Normal,10 mm,32 g,37 mm,"₹1,750"
195,50,Analog,Plastic Strap,Cardboard,35 mm,Casual,Two Timers,Strap,11.7 mm,32 g,49.5 mm,"₹2,250"
196,50,Analog,Plastic Strap,Cardboard,35 mm,Casual,Two Timers,Strap,11.7 mm,32 g,49.5 mm,"₹1,935"
197,30,Analog,Synthetic Strap,Metal,35 mm,Casual,Two Timers,Band,12 mm,44 g,49.5 mm,"₹1,595"
198,50,Analog,Leather Strap,Metal,45 mm,Casual,Chronograph,Band,10 mm,88 g,49.5 mm,"₹1,197"
199,50,Analog,Leather Strap,Plastic,45 mm,Casual,Chronograph,Bracelet,11 mm,157 g,42 mm,"₹2,107"
200,50,Analog,Normal Strap,Plastic,45 mm,Casual,Bold Fonts,Normal,10.7 mm,157 g,43 mm,"₹2,295"
201,50,Analog,Normal Strap,Plastic,45 mm,Casual,Bold Fonts,Normal,10.7 mm,157 g,43 mm,"₹1,495"
202,50,Analog,Normal Strap,Plastic,45 mm,"Casual, Party-Wedding",Fundamentals,Normal,10.7 mm,157 g,43 mm,"₹1,995"
203,30,Analog,Normal Strap,Plastic,45 mm,Casual,Tees As F**k,Normal,10.7 mm,157 g,52 mm,"₹2,195"
204,30,Analog,Metal Strap,Cardboard,45 mm,Formal,Basics,Mesh,7 mm,16 g,52 mm,"₹1,595"
205,30,Analog,Genuine Leather Strap,Plastic,45 mm,Casual,Basics,Mesh,7 mm,16 g,52 mm,"₹1,450"
206,30,Analog,Stainless Steel Strap,Plastic can,27 mm,Casual,All Nighters,Band,8.95 mm,16 g,15 mm,₹950
207,30,Analog,Stainless Steel Strap,Metal,27 mm,"Party-Wedding, Casual",All Nighters,Bracelet,8 mm,51 g,15 mm,"₹3,850"
208,50,Analog,Stainless Steel Strap,Cardboard,35 mm,Formal,Midnight Party,Bracelet,11 mm,130 g,15 mm,"₹1,595"
209,50,Analog,Leather Strap,Cardboard,35 mm,Casual,Midnight Party,Band,13.2 mm,130 g,40 mm,"₹2,295"
210,50,Analog,Leather Strap,Cardboard,35 mm,Casual,Loopholes,Band,13.2 mm,130 g,22 mm,"₹2,950"
211,50,Analog,Leather Strap,Cardboard,35 mm,Casual,Loopholes,Band,13.2 mm,130 g,22 mm,"₹2,350"
212,50,Analog,Leather Strap,Cardboard,35 mm,Casual,Loopholes,Band,13.2 mm,130 g,22 mm,₹850
213,50,Analog,Leather Strap,Cardboard,35 mm,"Casual, Party-Wedding",Fundamentals,Band,13.2 mm,130 g,22 mm,"₹4,095"
214,50,Analog,Leather Strap,Cardboard,35 mm,Casual,Fundamentals,Band,13.2 mm,130 g,22 mm,₹850
215,50,Analog-Digital,Leather Strap,Cardboard,35 mm,Sports,Fundamentals,Band,13.2 mm,130 g,22 mm,"₹2,295"
216,30,Analog,Leather Strap,Cardboard,33.5 mm,Casual,Basics,Band,7.3 mm,130 g,33.5 mm,"₹1,995"
217,30,Analog,Leather Strap,Cardboard,33.5 mm,Casual,Basics,Band,7.3 mm,130 g,33.5 mm,"₹2,310"
218,30,Digital,Leather Strap,Cardboard,33.5 mm,Casual,Reflex Beat Digital Watch,Band,7.3 mm,130 g,33.5 mm,"₹5,195"
219,30,Analog,Stainless Steel Strap,Cardboard,33.5 mm,Casual,Reflex Beat Digital Watch,Band,7.3 mm,0.2 g,33.5 mm,"₹2,895"
220,50,Analog,Stainless Steel Strap,Cardboard,33.5 mm,Casual,Varsity,Band,7.3 mm,0.2 g,46 mm,"₹2,195"
221,50,Analog,Stainless Steel Strap,Cardboard,33.5 mm,Casual,Varsity,Band,7.3 mm,0.2 g,46 mm,"₹3,650"
222,50,Analog,Stainless Steel Strap,Cardboard,33.5 mm,Casual,Elementary Tees,Band,7.3 mm,0.2 g,46.4 mm,"₹2,050"
223,50,Analog,Metal Strap,Cardboard,33.5 mm,Formal,Elementary Tees,Band,7.3 mm,0.2 g,46.4 mm,"₹1,975"
224,50,Analog,Metal Strap,Cardboard,33.5 mm,Formal,Tees,Band,7.3 mm,0.2 g,46.4 mm,"₹1,750"
225,50,Analog,Metal Strap,Plastic,40 mm,Sports,Tees,Band,15 mm,81 g,46.4 mm,"₹1,795"
226,30,Analog,Sillicone Strap,Plastic,40 mm,Casual,Fastrack Avengers,Band,12.2 mm,81 g,46.4 mm,"₹1,750"
227,30,Analog,Sillicone Strap,Plastic,30 mm,Casual,Fastrack Avengers,Linked,8 mm,80 g,46.4 mm,"₹5,095"
228,50,Analog,Metal Strap,Cardboard,30 mm,Casual,Chronograph,Bracelet,8 mm,80 g,46.4 mm,"₹1,795"
229,50,Analog,Metal Strap,Cardboard,30 mm,Casual,Chronograph,Bracelet,8 mm,80 g,46.4 mm,"₹1,995"
230,30,Analog,Metal Strap,Plastic can,35 mm,Casual,All Nighters,Bracelet,8.95 mm,80 g,15 mm,"₹1,895"
231,50,Analog,Metal Strap,Plastic can,35 mm,Casual,Loopholes,Bracelet,8.95 mm,80 g,15 mm,"₹1,750"
232,3,Analog,Stainless Steel Strap,Brass,8.66 mm,Casual,Adrenaline Junkie,Band,41 mm,132 g,33 mm,"₹5,495"
233,3,Analog,Stainless Steel Strap,Brass,8.66 mm,Casual,Tees,Band,41 mm,132 g,33 mm,"₹1,295"
234,3,Analog,Stainless Steel Strap,Brass,8.66 mm,Casual,All Nighters,Band,41 mm,132 g,33 mm,"₹4,750"
235,30,Analog,Metal Strap,Cardboard,8.66 mm,Formal,Basics,Mesh,6 mm,30 g,17 mm,"₹2,395"
236,50,Analog,Metal Strap,Plastic,36 mm,Sports,Basics,Band,10 mm,62 g,17 mm,"₹2,850"
237,50,Analog-Digital,Denim Strap,Plastic,36 mm,Casual,Denim Collection,Band,17.8 mm,62 g,47.3 mm,"₹2,650"
238,50,Analog,Leather Strap,Metal,41 mm,Casual,Urban Kitsch,Band,9 mm,64 g,47.3 mm,"₹2,595"
239,50,Analog,Stainless Steel Strap,Metal,23 mm,Casual,Urban Kitsch,Bracelet,7 mm,91 g,47.3 mm,"₹2,850"
240,30,Analog,Stainless Steel Strap,Metal,27 mm,Casual,Urban Kitsch,Bracelet,8.25 mm,80 g,34 mm,"₹4,395"
241,30,Analog,Denim Strap,Metal,27 mm,Casual,Denim Collection,Bracelet,7.25 mm,80 g,38.4 mm,"₹1,595"
242,30,Analog,Genuine Leather Strap,Metal,27 mm,Casual,Sunburn,Bracelet,7.25 mm,80 g,38.4 mm,₹895
243,50,Analog,Leather Strap,Cardboard,40 mm,Formal,Midnight Party,Band,10 mm,69 g,38.4 mm,"₹2,550"
244,30,Analog,Sillicone Strap,Cardboard,40 mm,Casual,Fastrack Avengers,Band,12.2 mm,69 g,38.4 mm,"₹1,720"
245,30,Analog,Sillicone Strap,Cardboard,40 mm,Casual,Elementary Tees,Band,12.2 mm,69 g,53.5 mm,"₹2,595"
246,30,Analog,Stainless Steel Strap,Cardboard,40 mm,Casual,All Nighters,Band,12.2 mm,69 g,53.5 mm,"₹1,750"
247,50,Analog,Stainless Steel Strap,Cardboard,40 mm,Casual,Varsity,Band,12.2 mm,69 g,44 mm,"₹1,595"
248,50,Analog,Normal Strap,Cardboard,40 mm,Casual,Bold Fonts,Normal,10.7 mm,69 g,43 mm,"₹1,850"
249,30,Digital,Resin Strap,Cardboard,38 mm,Casual,Bold Fonts,Band,10 mm,62 g,37 mm,₹899
250,30,Analog,Metal Strap,Cardboard,38 mm,Casual,Sunburn,Band,10 mm,62 g,37 mm,"₹1,995"
251,30,Analog,Plastic Strap,Cardboard,35 mm,Formal,Hip Hop,Band,10 mm,32 g,37 mm,"₹1,750"
252,50,Analog,Plastic Strap,Cardboard,35 mm,Casual,Varsity,Band,10 mm,32 g,43 mm,₹950
253,50,Analog,Metal Strap,Cardboard,45 mm,Formal,All Nighters,Metal,10.2 mm,32 g,44.8 mm,"₹3,250"
254,30,Analog,Leather Strap,Metal,28 mm,Casual,All Nighters,Band,8 mm,40 g,44.8 mm,"₹1,795"
255,50,Analog,Stainless Steel Strap,Cardboard,36 mm,Formal,Chronograph,Bracelet,11 mm,40 g,44.8 mm,"₹2,850"
256,50,Analog,Stainless Steel Strap,Cardboard,36 mm,Casual,Chronograph,Bracelet,11 mm,40 g,44.8 mm,"₹2,150"
257,50,Analog,Stainless Steel Strap,Cardboard,36 mm,Casual,Chronograph,Bracelet,11 mm,40 g,44.8 mm,"₹2,250"
258,30,Analog,PU Strap,Cardboard,36 mm,Casual,Tees,Bracelet,11 mm,40 g,52 mm,₹915
259,30,Analog,PU Strap,Cardboard,36 mm,Casual,Tees,Bracelet,11 mm,40 g,52 mm,₹950
260,30,Analog,Leather Strap,Metal,36 mm,Casual,Basics,Band,6 mm,27 g,28 mm,"₹2,150"
261,30,Analog,Stainless Steel Strap,Metal,36 mm,Casual,Sunburn,Band,6 mm,27 g,28 mm,"₹1,395"
262,30,Analog,Silicone Strap,Cardboard,34 mm,Casual,Star Wars,Band,10 mm,43 g,28 mm,"₹1,375"
263,50,Analog,Synthetic Leather Strap,Plastic,34 mm,Casual,Star Wars,Band,10 mm,43 g,28 mm,"₹1,995"
264,30,Analog,Silicon Strap,Plastic,34 mm,Casual,Star Wars,Band,10 mm,43 g,28 mm,"₹1,795"
265,30,Analog,Silicon Strap,Plastic,34 mm,Casual,Star Wars,Band,10 mm,43 g,28 mm,"₹1,595"
266,50,Analog,Leather Strap,Cardboard,45 mm,Formal,Big Time,Band,10 mm,84 g,28 mm,"₹2,295"
267,50,Analog,Rubber Strap,Cardboard,41 mm,Casual,Essentials,Band,7 mm,46 g,28 mm,"₹2,450"
268,30,Analog,Stainless Steel Strap,Plastic can,41 mm,Casual,All Nighters,Band,9.9 mm,46 g,34 mm,"₹2,995"
269,30,Analog,Stainless Steel Strap,Plastic can,41 mm,"Casual, Party-Wedding",loopholes,Band,9.9 mm,46 g,34 mm,"₹1,650"
270,30,Analog,Silicone Strap,Cardboard,34 mm,Casual,Star Wars,Band,10 mm,44 g,34 mm,"₹1,695"
271,30,Analog,Stainless Steel Strap,Cardboard,32.3 mm,Casual,Tropical Fruits,Band,7.35 mm,44 g,32.3 mm,"₹3,495"
272,30,Analog,Leather Strap,Cardboard,32.3 mm,Casual,Tropical Fruits,Band,7.35 mm,44 g,32.3 mm,"₹1,755"
273,30,Analog,Leather Strap,Cardboard,32.3 mm,"Casual, Party-Wedding",Fundamentals,Band,7.35 mm,44 g,32.3 mm,₹915
274,30,Analog,Leather Strap,Plastic,32.3 mm,Casual,Fundamentals,Band,8 mm,28 g,23 mm,"₹3,895"
275,50,Analog,Leather Strap,Plastic,32.3 mm,Casual,Loopholes,Band,8 mm,28 g,22 mm,"₹3,250"
276,50,Analog,Normal Strap,Plastic,32.3 mm,Casual,Bold Fonts,Normal,11.7 mm,28 g,44 mm,"₹4,495"
277,50,Analog-Digital,Normal Strap,Plastic,32.3 mm,Sports,Bold Fonts,Normal,11.7 mm,28 g,44 mm,"₹1,750"
278,50,Analog-Digital,Denim Strap,Plastic,32.3 mm,Casual,Denim Collection,Normal,15.3 mm,28 g,46.2 mm,"₹1,249"
279,50,Analog,Synthetic Leather Strap,Plastic,32.3 mm,Casual,Denim Collection,Band,15.3 mm,28 g,46.2 mm,"₹1,295"
280,50,Analog,Metal Strap,Plastic,32.3 mm,Casual,Denim Collection,Band,15.3 mm,28 g,46.2 mm,"₹1,995"
281,50,Analog,Stainless Steel Strap,Plastic,32.3 mm,Casual,Bold Fonts,Normal,11.7 mm,28 g,44 mm,₹780
282,30,Analog,Metal Strap,Cardboard,28 mm,Formal,Hip Hop,Mesh,6 mm,37 g,44 mm,"₹1,795"
283,30,Analog,Genuine Leather Strap,Cardboard,28 mm,Casual,All Nighters,Mesh,6 mm,37 g,44 mm,"₹1,396"
284,50,Analog,Leather Strap,Metal,41 mm,Casual,Bare Basic,Band,13 mm,70 g,45 mm,"₹3,550"
285,50,Analog,Leather Strap,Metal,41 mm,Formal,Fundamentals,Band,13 mm,70 g,45 mm,"₹1,470"
286,30,Analog,Stainless Steel Strap,Metal,27 mm,Formal,Fundamentals,Bracelet,7 mm,78 g,45 mm,"₹5,395"
287,50,Analog,Stainless Steel Strap,Metal,27 mm,Casual,Varsity,Bracelet,7 mm,78 g,44 mm,"₹2,095"
288,100,Analog,Stainless Steel Strap,Metal,27 mm,Casual,Trendies,Bracelet,7 mm,78 g,4.475 cm,"₹2,650"
289,50,Analog,Stainless Steel Strap,Metal,27 mm,Casual,Fastrack Denim Collection,Bracelet,10.47 mm,78 g,43.99 mm,"₹2,395"
290,50,Analog,Stainless Steel Strap,Metal,27 mm,Casual,Fastrack Denim Collection,Bracelet,10.47 mm,78 g,43.99 mm,"₹2,195"
291,50,Analog,Stainless Steel Strap,Metal,27 mm,Casual,Fastrack Denim Collection,Bracelet,10.47 mm,78 g,43.99 mm,"₹1,269"
292,30,Analog,Silicon Strap,Cardboard,33 mm,Casual,Fastrack Denim Collection,Band,12 mm,45 g,47 mm,"₹1,575"
293,30,Analog,Silicon Strap,Cardboard,33 mm,Casual,Fastrack Denim Collection,Band,12 mm,45 g,47 mm,"₹2,450"
294,50,Analog,Silicon Strap,Cardboard,33 mm,Casual,Varsity,Band,12 mm,45 g,39.4 mm,"₹4,190"
295,50,Analog,Silicon Strap,Cardboard,33 mm,Casual,Varsity,Band,12 mm,45 g,39.4 mm,"₹1,750"
296,50,Analog,Leather Strap,Cardboard,33 mm,Formal,6090SL01,Band,12 mm,45 g,39.4 mm,"₹1,754"
297,50,Analog,Stainless Steel Strap,Cardboard,33 mm,Casual,Fastrack Denim Collection,Band,7.65 mm,45 g,40.7 mm,"₹1,464"
298,50,Analog,Stainless Steel Strap,Cardboard,33 mm,Casual,Fastrack Denim Collection,Band,7.65 mm,45 g,40.7 mm,"₹2,350"
299,50,Analog,Stainless Steel Strap,Cardboard,33 mm,Casual,Loopholes,Band,7.65 mm,45 g,45 mm,"₹2,595"
300,50,Digital,Stainless Steel Strap,Cardboard,33 mm,Sports,Fastrack Reflex Smartwatch for health moniteration Band Digital Black Dial Unisex Watch,Band,7.65 mm,45 g,45 mm,"₹2,495"
301,50,Analog,Leather Strap,Cardboard,50 mm,Casual,Sports,Band,13 mm,100 g,45 mm,"₹1,995"
302,50,Analog,Leather Strap,Cardboard,50 mm,Casual,Road Trip,Leather,9.7 mm,100 g,42 mm,"₹2,150"
303,50,Analog,Leather Strap,Metal,50 mm,Casual,Road Trip,Band,12 mm,152 g,42 mm,₹850
304,50,Analog,Leather Strap,Plastic,43 mm,Casual,Road Trip,Bracelet,12 mm,149 g,42 mm,"₹2,150"
305,50,Analog,Normal Strap,Plastic,43 mm,Casual,Bold Fonts,Normal,10.7 mm,149 g,43 mm,"₹3,695"
306,50,Analog,Stainless Steel Strap,Plastic,43 mm,Casual,Sunburn,Normal,10.7 mm,149 g,43 mm,"₹2,250"
307,50,Analog,Stainless Steel Strap,Plastic,43 mm,Casual,Sunburn,Normal,10.7 mm,149 g,43 mm,"₹1,850"
308,30,Analog,Leather Strap,Plastic,43 mm,Casual,Sunburn,Strap,10.7 mm,100 g,43 mm,₹995
309,50,Analog,Stainless Steel Strap,Plastic,43 mm,Casual,Road Trip,Stainless Steel,10.8 mm,100 g,45.39 mm,"₹3,272"
310,30,Analog,Stainless Steel Strap,Plastic,43 mm,Casual,Denim Collection,Stainless Steel,7.3 mm,100 g,33.5 mm,"₹1,950"
311,30,Analog,Stainless Steel Strap,Plastic,43 mm,Casual,Deadpool,Stainless Steel,12 mm,100 g,49 mm,"₹3,995"
312,30,Analog,Stainless Steel Strap,Plastic can,27 mm,Casual,All Nighters,Band,8.95 mm,100 g,16 mm,"₹2,695"
313,30,Analog,Stainless Steel Strap,Plastic can,27 mm,Casual,girls Trendies 2.0,Band,8.95 mm,100 g,16 mm,"₹2,600"
314,30,Analog,Stainless Steel Strap,Plastic can,27 mm,Casual,FIT OUTs,Band,8.95 mm,100 g,16 mm,"₹2,895"
315,50,Analog,Stainless Steel Strap,Plastic can,27 mm,Casual,Road Trip,Stainless Steel,10.3 mm,100 g,42.05 mm,"₹2,395"
316,30,Analog,Resin Strap,Cardboard,34 mm,Casual,Road Trip,Band,12 mm,46 g,42.05 mm,"₹4,350"
317,30,Analog,Resin Strap,Cardboard,34 mm,Casual,Road Trip,Band,12 mm,46 g,42.05 mm,"₹1,350"
318,30,Analog,Genuine Leather Strap,Cardboard,34 mm,Casual,Road Trip,Band,12 mm,0.2 g,42.05 mm,"₹2,550"
319,50,Analog,Leather Strap,Cardboard,45 mm,Casual,Road Trip,Band,11 mm,42 g,42.05 mm,"₹5,795"
320,50,Analog,Leather Strap,Metal,45 mm,Casual,Road Trip,Band,12 mm,69 g,42.05 mm,"₹2,895"
321,30,Analog,Metal Strap,Plastic,24 mm,Casual,Road Trip,Bracelet,7 mm,59 g,42.05 mm,"₹2,195"
322,30,Analog,Metal Strap,Plastic,24 mm,Casual,Road Trip,Bracelet,7 mm,59 g,42.05 mm,₹850
323,30,Analog,Metal Strap,Plastic,32 mm,Casual,Tees,Band,10 mm,45 g,42.05 mm,"₹1,895"
324,30,Analog,Leather Strap,Cardboard,32 mm,Casual,Neon,Band,5 mm,17 g,30 mm,"₹2,150"
325,30,Analog,Leather Strap,Cardboard,32 mm,Casual,Trendies,Band,5 mm,17 g,4.3 cm,"₹2,050"
326,50,Analog,Geniune leather Strap,Cardboard,45 mm,Casual,All Nighters,Genuine leather,10.2 mm,17 g,44.8 mm,"₹1,950"
327,30,Analog,Geniune leather Strap,Cardboard,45 mm,Casual,Game of Thrones,Genuine leather,8.85 mm,17 g,34 mm,"₹2,695"
328,50,Analog,Stainless Steel Strap,Cardboard,45 mm,Casual,Road Trip,Stainless Steel,10.3 mm,17 g,42.05 mm,"₹1,271"
329,50,Analog,Stainless Steel Strap,Plastic can,45 mm,Casual,All Nighters,Band,10.8 mm,17 g,21 mm,"₹1,196"
330,50,Analog-Digital,Stainless Steel Strap,Plastic can,45 mm,Sports,All Nighters,Band,10.8 mm,17 g,21 mm,"₹1,995"
331,50,Analog,Stainless Steel Strap,Plastic can,45 mm,Casual,Loopholes,Band,10.8 mm,17 g,45 mm,"₹1,595"
332,50,Analog,Stainless Steel Strap,Plastic can,45 mm,Casual,Fastrack Denim Collection,Band,11.11 mm,17 g,45.35 mm,"₹2,750"
333,50,Analog,Leather Strap,Metal,45 mm,Formal,Party,Band,7 mm,56 g,32 mm,₹995
334,50,Analog,Leather Strap,Metal,45 mm,Casual,Party,Band,10 mm,64 g,32 mm,"₹1,995"
335,50,Analog,Leather Strap,Metal,45 mm,Formal,Party,Band,10 mm,64 g,32 mm,"₹1,295"
336,30,Analog,Sillicone Strap,Metal,45 mm,Casual,Fastrack Avengers,Band,12.2 mm,64 g,32 mm,"₹3,150"
337,30,Analog,Rubber Strap,Cardboard,45 mm,Casual,Sports,Band,12 mm,110 g,32 mm,"₹1,295"
338,30,Analog,Rubber Strap,Cardboard,38 mm,Casual,Trendies,Band,13 mm,89 g,32 mm,"₹1,695"
339,50,Analog,Denim Strap,Cardboard,38 mm,Casual,Denim Collection,Band,11.45 mm,89 g,43 mm,"₹3,995"
340,50,Analog,Denim Strap,Cardboard,38 mm,Casual,FIT OUTs,Band,11.45 mm,89 g,43 mm,"₹2,595"
341,50,Analog,Stainless Steel Strap,Cardboard,38 mm,Formal,FIT OUTs,Band,11.45 mm,89 g,43 mm,"₹1,980"
342,50,Analog,Stainless Steel Strap,Cardboard,38 mm,Casual,Fastrack Denim Collection,Band,7.65 mm,89 g,40.7 mm,"₹1,495"
343,50,Analog,Leather Strap,Cardboard,38 mm,Casual,Road Trip,Leather,8.85 mm,89 g,38.4 mm,"₹2,595"
344,50,Analog,Leather Strap,Cardboard,38 mm,"Casual, Formal",loopholes,Leather,8.85 mm,89 g,38.4 mm,"₹5,095"
345,30,Analog,Leather Strap,Cardboard,38 mm,Casual,Loopholes,Leather,8.85 mm,89 g,35.1 mm,"₹2,050"
346,30,Analog,Stainless Steel Strap,Cardboard,38 mm,Casual,Loopholes,Leather,8.85 mm,0.2 g,35.1 mm,"₹2,195"
347,50,Analog,Stainless Steel Strap,Cardboard,38 mm,Casual,Varsity,Leather,8.85 mm,0.2 g,46 mm,"₹3,080"
348,30,Analog,Stainless Steel Strap,Metal,38 mm,Casual,Varsity,Band,8 mm,28 g,46 mm,"₹1,816"
349,30,Analog,Stainless Steel Strap,Metal,38 mm,Casual,Varsity,Band,8 mm,28 g,46 mm,"₹2,895"
350,30,Analog,Stainless Steel Strap,Plastic can,38 mm,Casual,All Nighters,Band,9.9 mm,28 g,34 mm,"₹2,395"
351,30,Analog,Stainless Steel Strap,Plastic can,38 mm,Casual,girls Trendies 2.0,Band,9.9 mm,28 g,34 mm,"₹1,435"
352,100,Digital,Stainless Steel Strap,Plastic can,38 mm,Casual,Trendies,Band,9.9 mm,28 g,5 cm,"₹2,401"
353,50,Analog,Stainless Steel Strap,Plastic,38 mm,Casual,Trendies,Band,10 mm,78 g,5 cm,"₹1,795"
354,50,Analog,Stainless Steel Strap,Plastic,38 mm,Formal,Fundamentals,Band,10 mm,78 g,5 cm,"₹3,650"
355,50,Analog,Stainless Steel Strap,Plastic,38 mm,Casual,FIT OUTs,Band,10 mm,78 g,5 cm,"₹1,950"
356,50,Analog,Normal Strap,Plastic,38 mm,Casual,Bold Fonts,Normal,10.7 mm,78 g,43 mm,"₹1,545"
357,30,Analog,Denim Strap,Plastic,38 mm,Casual,Denim Collection,Normal,7.05 mm,78 g,22.5 mm,"₹3,095"
358,30,Analog,Stainless Steel Strap,Metal,38 mm,Casual,Denim Collection,Bracelet,8 mm,68 g,22.5 mm,"₹2,150"
359,30,Analog,Normal Strap,Metal,38 mm,Casual,Bold Fonts,Normal,10.7 mm,68 g,43 mm,"₹1,750"
